W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[rank0]:[W712 13:29:10.371753823 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:11.878112415 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:13.661874023 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:13.161436956 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:15.926630830 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:15.426974375 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:17.218419960 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:18.726812355 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:19.496622444 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:20.000179704 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:22.768702102 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:22.269869747 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:24.062403523 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:25.568584797 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:26.369707136 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:27.880077620 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:29.642191362 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:29.148343387 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:31.978737037 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:31.482295701 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:29:33,632 - root - WARNING - 1057 CUDA memory allocation retries.
[titan] 2026-07-12 13:29:33,633 - root - INFO - [31mstep: 530  [32mloss:  1.31015  [38;2;180;60;0mgrad_norm:  0.4528  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,527  [36mtflops: 1,376.43  [35mmfu: N/A[39m
[rank0]:[W712 13:29:33.347436315 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:34.849865212 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:36.667741915 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:36.168409583 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:38.063993068 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:39.572818450 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:40.365727281 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:41.870742399 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:43.640550061 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:43.147937897 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:45.967716841 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:45.469993893 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:47.286241004 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:48.792920642 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:50.555426651 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:50.059835970 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:52.859077627 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:52.366850455 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:54.135515536 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:55.637259654 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:29:56,737 - root - WARNING - 1077 CUDA memory allocation retries.
[titan] 2026-07-12 13:29:56,738 - root - INFO - [31mstep: 540  [32mloss:  1.34830  [38;2;180;60;0mgrad_norm:  0.5986  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,365  [36mtflops: 1,368.64  [35mmfu: N/A[39m
[rank0]:[W712 13:29:56.467682617 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:57.975619604 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:29:59.755379885 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:29:59.259813137 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:01.021846010 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:01.533114760 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:03.349648830 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:04.852094037 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:06.628125231 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:06.130268035 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:08.985894916 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:08.486492174 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:10.245893596 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:11.758127053 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:12.525231976 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:13.033635296 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:15.811491163 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:15.316362333 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:30:17,029 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[rank0]:[W712 13:30:17.106982627 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:18.620272408 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:30:19,719 - root - WARNING - 1097 CUDA memory allocation retries.
[titan] 2026-07-12 13:30:19,720 - root - INFO - [31mstep: 550  [32mloss:  1.32449  [38;2;180;60;0mgrad_norm:  0.6496  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,517  [36mtflops: 1,375.96  [35mmfu: N/A[39m
[rank0]:[W712 13:30:19.436983196 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:20.938884842 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:22.719181676 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:22.221786782 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:24.003149603 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:24.507721664 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:26.293821696 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:27.803978495 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:29.568177174 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:29.080025566 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:31.839963992 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:31.347597830 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:33.123036189 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:34.633016792 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:35.381638631 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:36.885278555 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:38.646445109 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:38.152507479 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:40.933669481 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:40.436666775 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:30:42,595 - root - WARNING - 1117 CUDA memory allocation retries.
[titan] 2026-07-12 13:30:42,595 - root - INFO - [31mstep: 560  [32mloss:  1.35567  [38;2;180;60;0mgrad_norm:  0.4340  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,650  [36mtflops: 1,382.39  [35mmfu: N/A[39m
[rank0]:[W712 13:30:42.315050299 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:43.819897459 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:45.607128581 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:45.111633979 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:47.917782847 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:47.425781769 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:49.206088267 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:50.716608261 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:51.496064703 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:52.996095991 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:54.781398323 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:54.282870100 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:56.051653031 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:57.556528092 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:30:58.331940022 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:30:59.837642382 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:01.621760667 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:01.128295896 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:03.883202767 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:03.392518557 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:31:05,517 - root - WARNING - 1137 CUDA memory allocation retries.
[titan] 2026-07-12 13:31:05,517 - root - INFO - [31mstep: 570  [32mloss:  1.36169  [38;2;180;60;0mgrad_norm:  0.8277  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,591  [36mtflops: 1,379.56  [35mmfu: N/A[39m
[rank0]:[W712 13:31:05.236805268 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:06.742198217 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:08.554336889 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:08.161631548 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:10.992832158 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:10.442011834 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:12.233702951 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:13.720365959 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:14.513692188 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:15.006202399 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:17.796667072 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:17.283160542 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:19.061758995 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:20.552846252 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:21.345015218 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:22.836232203 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:24.611787785 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:24.108046912 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:26.895762022 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:26.386193177 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:31:28,495 - root - WARNING - 1157 CUDA memory allocation retries.
[titan] 2026-07-12 13:31:28,496 - root - INFO - [31mstep: 580  [32mloss:  1.30636  [38;2;180;60;0mgrad_norm:  0.5761  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,521  [36mtflops: 1,376.18  [35mmfu: N/A[39m
[rank0]:[W712 13:31:28.237111134 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:29.734827964 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:30.504770385 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:31.004493275 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:33.788273665 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:33.287470695 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:35.060989484 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:36.566064117 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:37.368833770 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:38.874268020 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:40.656590633 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:40.160826124 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:42.942907229 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:42.444834705 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:44.215535866 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:45.716596552 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:46.461651187 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:47.968906789 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:49.727420767 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:49.234664465 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:31:51,352 - root - WARNING - 1177 CUDA memory allocation retries.
